[2024-09-13T13:45:55.727+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-13T13:45:55.743+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.work_with_model manual__2024-09-13T13:43:17.121731+00:00 [queued]>
[2024-09-13T13:45:55.750+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.work_with_model manual__2024-09-13T13:43:17.121731+00:00 [queued]>
[2024-09-13T13:45:55.750+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-13T13:45:55.761+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): work_with_model> on 2024-09-13 13:43:17.121731+00:00
[2024-09-13T13:45:55.774+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=320) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-13T13:45:55.775+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'work_with_model', 'manual__2024-09-13T13:43:17.121731+00:00', '--job-id', '84', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmpft4tx6pv']
[2024-09-13T13:45:55.775+0000] {standard_task_runner.py:72} INFO - Started process 337 to run task
[2024-09-13T13:45:55.776+0000] {standard_task_runner.py:105} INFO - Job 84: Subtask work_with_model
[2024-09-13T13:45:55.814+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.work_with_model manual__2024-09-13T13:43:17.121731+00:00 [running]> on host 876370a926b9
[2024-09-13T13:45:55.892+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='work_with_model' AIRFLOW_CTX_EXECUTION_DATE='2024-09-13T13:43:17.121731+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-09-13T13:43:17.121731+00:00'
[2024-09-13T13:45:55.893+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-13T13:45:55.894+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-13T13:45:55.895+0000] {logging_mixin.py:190} INFO - Current task name:work_with_model state:running start_date:2024-09-13 13:45:55.743815+00:00
[2024-09-13T13:45:55.895+0000] {logging_mixin.py:190} INFO - Dag name:welcome_dag and current dag run status:running
[2024-09-13T13:45:55.895+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-09-13T13:45:55.905+0000] {warnings.py:112} WARNING - /opt/***/dags/welcome.py:59: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  trainloader = torch.load(data['trainloader_path'])

[2024-09-13T13:45:56.747+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(

[2024-09-13T13:45:56.748+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

[2024-09-13T13:45:57.116+0000] {logging_mixin.py:190} WARNING - Downloading: "https://download.pytorch.org/models/resnet50-0676ba61.pth" to /home/***/.cache/torch/hub/checkpoints/resnet50-0676ba61.pth
[2024-09-13T13:45:57.527+0000] {logging_mixin.py:190} WARNING - 0.1%
[2024-09-13T13:45:57.558+0000] {logging_mixin.py:190} WARNING - 0.3%
[2024-09-13T13:45:57.578+0000] {logging_mixin.py:190} WARNING - 0.4%
[2024-09-13T13:45:57.595+0000] {logging_mixin.py:190} WARNING - 0.5%
[2024-09-13T13:45:57.610+0000] {logging_mixin.py:190} WARNING - 0.6%
